!SESSION 2018-09-13 16:10:59.690 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/siyun/vivado_workspace/all_test_7/hardware/all_test_7.sdk

!ENTRY org.eclipse.ui 2 0 2018-09-13 16:11:09.846
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-09-13 16:11:09.846
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-09-13 16:11:13.188
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-09-13 16:11:13.188
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-13 16:11:31.584
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-13 16:11:31.585
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-13 16:11:31.590
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-13 16:11:31.594
!MESSAGE XSCT Command: [setws /home/siyun/vivado_workspace/all_test_7/hardware/all_test_7.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-13 16:11:39.249
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-13 16:11:39.251
!MESSAGE XSCT command with result: [setws /home/siyun/vivado_workspace/all_test_7/hardware/all_test_7.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-13 16:11:39.771
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/siyun/vivado_workspace/all_test_7/hardware/all_test_7.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-13 16:11:48.258
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/siyun/vivado_workspace/all_test_7/hardware/all_test_7.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-13 16:11:48.267
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/siyun/vivado_workspace/all_test_7/hardware/all_test_7.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-13 16:11:48.269
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/siyun/vivado_workspace/all_test_7/hardware/all_test_7.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
"high": "0xF8000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ttc_0": {"name": "ps7_ttc_0",
"base": "0xF8001000",
"high": "0xF8001FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_uart_1": {"name": "ps7_uart_1",
"base": "0xE0001000",
"high": "0xE0001FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_usb_0": {"name": "ps7_usb_0",
"base": "0xE0002000",
"high": "0xE0002FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_xadc_0": {"name": "ps7_xadc_0",
"base": "0xF8007100",
"high": "0xF8007120",
"size": "33",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddr_0": {"name": "ps7_ddr_0",
"base": "0x00100000",
"high": "0x1FFFFFFF",
"size": "535822336",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_0": {"name": "ps7_ram_0",
"base": "0x00000000",
"high": "0x0002FFFF",
"size": "196608",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_1": {"name": "ps7_ram_1",
"base": "0xFFFF0000",
"high": "0xFFFFFDFF",
"size": "65024",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-13 18:48:44.945
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw /home/siyun/vivado_workspace/all_test_7/hardware/all_test_7.sdk/design_1_wrapper_hw_platform_0/system.hdf bit], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-13 18:48:44.947
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw /home/siyun/vivado_workspace/all_test_7/hardware/all_test_7.sdk/design_1_wrapper_hw_platform_0/system.hdf bit], Result: [null, design_1_wrapper.bit]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-13 18:48:45.129
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json /home/siyun/vivado_workspace/all_test_7/hardware/all_test_7.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-13 18:48:45.133
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json /home/siyun/vivado_workspace/all_test_7/hardware/all_test_7.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"ps7_cortexa9_0": {"bscan": "",
"index": "0",
},
"ps7_cortexa9_1": {"bscan": "",
"index": "1",
},
}]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-13 18:50:10.857
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json /home/siyun/vivado_workspace/all_test_7/hardware/all_test_7.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-13 18:50:10.861
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json /home/siyun/vivado_workspace/all_test_7/hardware/all_test_7.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-13 18:50:12.413
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks /home/siyun/vivado_workspace/all_test_7/hardware/all_test_7.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-13 18:50:12.415
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks /home/siyun/vivado_workspace/all_test_7/hardware/all_test_7.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-13 18:50:12.415
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-13 18:50:12.417
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-13 18:50:12.417
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-13 18:50:12.433
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279A79228A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-13 18:50:12.434
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-13 18:50:12.442
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279A79228A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-13 18:50:12.442
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A79228A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-13 18:50:12.460
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A79228A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-13 18:50:12.460
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A79228A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-13 18:50:12.519
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A79228A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-13 18:50:12.519
!MESSAGE XSCT Command: [fpga -file /home/siyun/vivado_workspace/all_test_7/hardware/all_test_7.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-13 18:50:13.739
!MESSAGE XSCT command with result: [fpga -file /home/siyun/vivado_workspace/all_test_7/hardware/all_test_7.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-13 18:50:14.541
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks /home/siyun/vivado_workspace/all_test_7/hardware/all_test_7.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-13 18:50:14.546
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks /home/siyun/vivado_workspace/all_test_7/hardware/all_test_7.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-13 18:50:17.005
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/siyun/vivado_workspace/all_test_7/hardware/all_test_7.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/siyun/vivado_workspace/all_test_7/hardware/all_test_7.sdk/ttt_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-13 18:50:17.007
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/siyun/vivado_workspace/all_test_7/hardware/all_test_7.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/siyun/vivado_workspace/all_test_7/hardware/all_test_7.sdk/ttt_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-13 18:50:17.008
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/siyun/vivado_workspace/all_test_7/hardware/all_test_7.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/siyun/vivado_workspace/all_test_7/hardware/all_test_7.sdk/ttt_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-13 18:50:17.010
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/siyun/vivado_workspace/all_test_7/hardware/all_test_7.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/siyun/vivado_workspace/all_test_7/hardware/all_test_7.sdk/ttt_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-13 18:50:17.011
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/siyun/vivado_workspace/all_test_7/hardware/all_test_7.sdk/ttt_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-13 18:50:17.012
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/siyun/vivado_workspace/all_test_7/hardware/all_test_7.sdk/ttt_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-13 18:51:31.614
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json /home/siyun/vivado_workspace/all_test_7/hardware/all_test_7.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-13 18:51:31.617
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json /home/siyun/vivado_workspace/all_test_7/hardware/all_test_7.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-13 18:51:32.818
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks /home/siyun/vivado_workspace/all_test_7/hardware/all_test_7.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-13 18:51:32.820
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks /home/siyun/vivado_workspace/all_test_7/hardware/all_test_7.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-13 18:51:32.821
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-13 18:51:32.828
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-13 18:51:32.829
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-13 18:51:32.844
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279A79228A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-13 18:51:32.844
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-13 18:51:32.850
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zybo 210279A79228A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-13 18:51:32.850
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A79228A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-13 18:51:32.869
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279A79228A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-13 18:51:32.869
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A79228A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-13 18:51:32.898
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279A79228A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-13 18:51:32.898
!MESSAGE XSCT Command: [fpga -file /home/siyun/vivado_workspace/all_test_7/hardware/all_test_7.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-13 18:51:34.116
!MESSAGE XSCT command with result: [fpga -file /home/siyun/vivado_workspace/all_test_7/hardware/all_test_7.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-13 18:51:34.916
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks /home/siyun/vivado_workspace/all_test_7/hardware/all_test_7.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-13 18:51:34.918
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks /home/siyun/vivado_workspace/all_test_7/hardware/all_test_7.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-13 18:51:50.143
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/siyun/vivado_workspace/all_test_7/hardware/all_test_7.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/siyun/vivado_workspace/all_test_7/hardware/all_test_7.sdk/ttt_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-13 18:51:50.146
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/siyun/vivado_workspace/all_test_7/hardware/all_test_7.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/siyun/vivado_workspace/all_test_7/hardware/all_test_7.sdk/ttt_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-13 18:51:50.146
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/siyun/vivado_workspace/all_test_7/hardware/all_test_7.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/siyun/vivado_workspace/all_test_7/hardware/all_test_7.sdk/ttt_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-13 18:51:50.148
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/siyun/vivado_workspace/all_test_7/hardware/all_test_7.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/siyun/vivado_workspace/all_test_7/hardware/all_test_7.sdk/ttt_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-13 18:51:50.148
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/siyun/vivado_workspace/all_test_7/hardware/all_test_7.sdk/ttt_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-13 18:51:50.150
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/siyun/vivado_workspace/all_test_7/hardware/all_test_7.sdk/ttt_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-13 18:51:50.979
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/siyun/vivado_workspace/all_test_7/hardware/all_test_7.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/siyun/vivado_workspace/all_test_7/hardware/all_test_7.sdk/ttt_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-13 18:51:50.981
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/siyun/vivado_workspace/all_test_7/hardware/all_test_7.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/siyun/vivado_workspace/all_test_7/hardware/all_test_7.sdk/ttt_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-13 18:51:50.981
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/siyun/vivado_workspace/all_test_7/hardware/all_test_7.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/siyun/vivado_workspace/all_test_7/hardware/all_test_7.sdk/ttt_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-13 18:51:50.983
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/siyun/vivado_workspace/all_test_7/hardware/all_test_7.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/siyun/vivado_workspace/all_test_7/hardware/all_test_7.sdk/ttt_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-13 18:51:50.983
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/siyun/vivado_workspace/all_test_7/hardware/all_test_7.sdk/ttt_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-13 18:51:50.984
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/siyun/vivado_workspace/all_test_7/hardware/all_test_7.sdk/ttt_bsp/system.mss], Result: [null, ]. Thread: main
!SESSION 2018-09-13 18:52:20.269 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/siyun/vivado_workspace/all_test_7/hardware/all_test_7.sdk

!ENTRY org.eclipse.ui 2 0 2018-09-13 18:52:22.295
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-09-13 18:52:22.295
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-09-13 18:52:23.119
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-09-13 18:52:23.119
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.core.jobs 4 2 2018-09-13 18:52:24.013
!MESSAGE An internal error occurred during: "Launching ttt.elf".
!STACK 0
java.lang.RuntimeException: No Target with ID 64 in the System


	at com.xilinx.sdk.targetmanager.internal.TM.disconnectTarget(TM.java:323)
	at com.xilinx.sdk.debug.core.XilinxAppLaunchConfigurationDelegate.launch(XilinxAppLaunchConfigurationDelegate.java:320)
	at com.xilinx.sdk.debug.ui.XilinxAppLaunchDelegateWrapper.launch(XilinxAppLaunchDelegateWrapper.java:31)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:885)
	at org.eclipse.debug.internal.core.LaunchConfiguration.launch(LaunchConfiguration.java:739)
	at org.eclipse.debug.internal.ui.DebugUIPlugin.buildAndLaunch(DebugUIPlugin.java:1039)
	at org.eclipse.debug.internal.ui.DebugUIPlugin$8.run(DebugUIPlugin.java:1256)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-13 18:52:30.300
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-13 18:52:30.302
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-13 18:52:30.314
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-13 18:52:30.315
!MESSAGE XSCT Command: [setws /home/siyun/vivado_workspace/all_test_7/hardware/all_test_7.sdk], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-13 18:52:30.414
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-13 18:52:30.415
!MESSAGE XSCT command with result: [setws /home/siyun/vivado_workspace/all_test_7/hardware/all_test_7.sdk], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-13 18:52:30.443
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/siyun/vivado_workspace/all_test_7/hardware/all_test_7.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-13 18:52:32.643
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/siyun/vivado_workspace/all_test_7/hardware/all_test_7.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-13 18:52:53.043
!MESSAGE XSCT Command: [::hsi::utils::get_addr_tag_info -json /home/siyun/vivado_workspace/all_test_7/hardware/all_test_7.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-13 18:52:53.045
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_tag_info -json /home/siyun/vivado_workspace/all_test_7/hardware/all_test_7.sdk/design_1_wrapper_hw_platform_0/system.hdf ], Result: [null, {"ps7_cortexa9_0": "",
"ps7_cortexa9_1": "",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-13 18:52:53.047
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json /home/siyun/vivado_workspace/all_test_7/hardware/all_test_7.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-09-13 18:52:53.059
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json /home/siyun/vivado_workspace/all_test_7/hardware/all_test_7.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"My_ALLSTEP_Core_0": {"hier_name": "My_ALLSTEP_Core_0",
"type": "My_ALLSTEP_Core",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"ps7_0_axi_periph": {"hier_name": "ps7_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"rst_ps7_0_100M": {"hier_name": "rst_ps7_0_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_1": {"hier_name": "ps7_uart_1",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
